# Starting compiling UnityEngine.TestRunner.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c11e8d78e53a573beb9cd2278c84193d
# Starting compiling UnityEngine.UI.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a381039acda07d83a3ea0192ce2488c
# Starting compiling UnityEditor.TestRunner.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec097075919711f53aa94c997e54fd07
# Starting compiling UnityEditor.UI.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2da253b1c11483fca9fc092729c4ae8f
# Starting compiling Unity.VSCode.Editor.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ea8b3a4d12160748bfe813b59bac391
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e676cf88fb0728fbae563c8b7c2aa07
# Starting compiling Unity.VisualStudio.Editor.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cd176cc877bfdc0e857422354e4cc31
# Starting compiling Unity.Timeline.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed0e1b7e72fe42618a06db70cb8b2767
# Starting compiling Unity.TextMeshPro.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb11dae199891cf29a30393cfb4f7c02
# Starting compiling Unity.CollabProxy.Editor.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae1219651fe77b575a1b66e2a5adb113
# Starting compiling Unity.InputSystem.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e33a5eee2894d0288ae02b3cbe2604d
# Starting compiling Unity.Timeline.Editor.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df2dcfbe4423d6f6b81e5235d9653b6b
# Starting compiling Unity.Rider.Editor.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8115dbb0abec2db7bc6971cb3dc25de
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c68f81ef4ed73b42195b1ae2b6e91e55
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-327d30c6a1bd0e3da81fec0fe7b3589a
# Starting compiling Assembly-CSharp.dll
/home/george/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ab5d4bdad370ae05a397698cf719b90
